,GameID,Ha,pHa,La,lot_shape__A,lot_shape_symm_A,lot_shape_L_A,lot_shape_R_A,LotNumA,Hb,pHb,Lb,lot_shape__B,lot_shape_symm_B,lot_shape_L_B,lot_shape_R_B,LotNumB,Amb,Corr,diffEV,diffSDs,diffMins,diffMaxs,diffUV,RatioMin,SignMax,pBbet_Unbiased1,pBbet_UnbiasedFB,pBbet_Uniform,pBbet_Sign1,pBbet_SignFB,Dom,diffBEV0,diffBEVfb,diffSignEV,B.1,B.2,B.3,B.4,B.5,BEASTpred.1,BEASTpred.2,BEASTpred.3,BEASTpred.4,BEASTpred.5
200,251,-5.0,1.0,-5.0,1.0,0.0,0.0,0.0,1.0,138.0,0.2,-35.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.600000000000001,69.2,-30.0,143.0,56.5,0.14285714285714285,1.0,-0.5958000000000001,-0.6124,0.005600000000000049,0.2015,0.2023,0.0,4.600000000000001,4.600000000000001,69.19999999999999,0.353333333,0.368333333,0.415,0.383333333,0.323333333,0.461249999999976,0.3828499999999832,0.3854499999999833,0.3859999999999826,0.3842499999999828
205,252,29.0,1.0,29.0,1.0,0.0,0.0,0.0,1.0,79.0,0.1,17.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,-5.799999999999998,18.656366205668238,-12.0,53.0,35.60000000000001,0.5862068965517241,1.0,-0.8084,-0.7896000000000001,0.6066,0.0,0.0,0.0,-5.799999999999998,-5.799999999999998,0.0,0.42,0.38,0.37,0.335,0.318333333,0.4907999999999737,0.3788499999999834,0.31629999999998903,0.3028999999999894,0.2932499999999908
210,253,219.0,0.05,-21.0,0.0,1.0,0.0,0.0,5.0,-4.0,0.75,-15.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,2.2499999999999964,-44.17169522211357,-9.0,-221.0,-190.16666666666663,0.7,1.0,0.8009999999999999,0.8156000000000001,-1.0,0.2732,0.3121,0.0,2.2499999999999964,2.2499999999999964,69.025,0.483333333,0.598333333,0.666666667,0.68,0.72,0.491299999999973,0.5942499999999632,0.6699999999999561,0.6863999999999542,0.7085499999999517
215,254,78.0,0.2,17.0,0.0,1.0,0.0,0.0,3.0,214.0,0.25,-34.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.2000000000000028,82.98510097498325,-51.0,135.0,27.25,0.0,1.0,-0.494,-0.5058,-0.014000000000000012,-0.7529,-0.7509999999999999,0.0,-1.2000000000000028,-1.2000000000000028,-372.0,0.238333333,0.268333333,0.278333333,0.25,0.218333333,0.2947499999999895,0.2948999999999914,0.3276999999999877,0.34159999999998625,0.3374499999999864
220,255,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-7.0,0.8,-15.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-8.6,3.2,-15.0,-7.0,-11.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-8.6,-8.6,-15.0,0.065,0.023333333,0.011666667,0.008333333,0.008333333,0.0,0.0,0.0,0.0,0.0
225,256,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,74.0,0.05,4.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,6.5,15.256146302392356,3.0,73.0,38.0,0.25,1.0,1.0,1.0,1.0,0.0,0.0,1.0,13.666666666666664,10.083333333333332,0.0,0.926666667,0.95,0.97,0.973333333,0.97,0.9999999999999176,0.9999999999999176,0.9999999999999176,0.9999999999999176,0.9999999999999176
230,257,34.0,0.8,-21.0,0.0,1.0,0.0,0.0,3.0,48.0,0.4,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.400000000000002,-0.4535792950876889,25.0,13.0,5.75,0.0,1.0,0.211,0.028200000000000006,0.5032000000000001,0.1969,0.2022,0.0,-1.400000000000002,-1.400000000000002,27.599999999999994,0.658333333,0.581666667,0.543333333,0.531666667,0.57,0.6388999999999598,0.5585499999999671,0.5205999999999705,0.5035999999999721,0.49924999999997294
235,258,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,13.0,0.4,-3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.4000000000000004,7.83836717690617,-4.0,12.0,4.0,0.0,1.0,-0.506,-0.20740000000000006,-0.012799999999999978,-0.7490000000000001,-0.6013,0.0,0.0,1.2000000000000002,-19.2,0.498333333,0.533333333,0.595,0.6083333329999999,0.583333333,0.4670999999999753,0.519249999999971,0.5674499999999666,0.5929999999999632,0.5984499999999632
240,259,3.0,0.95,-8.0,0.0,1.0,0.0,0.0,5.0,67.0,0.2,-13.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,0.5500000000000038,29.41673429780603,-5.0,65.0,55.83333333333334,0.6153846153846154,1.0,-0.2876,-0.591,0.7387999999999999,-0.5943,-0.7458,0.0,13.033333333333335,6.791666666666669,-124.5,0.6416666670000001,0.52,0.435,0.373333333,0.375,0.8821499999999324,0.8367999999999377,0.7237999999999499,0.5968999999999629,0.5249499999999699
245,260,82.0,0.2,-29.0,1.0,0.0,0.0,0.0,1.0,-7.0,0.99,-10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.22999999999999865,-44.101503768868014,19.0,-89.0,-35.0,0.3448275862068966,1.0,0.6028,0.6024,-0.011600000000000056,-0.1959,-0.2021,0.0,-0.22999999999999865,-0.22999999999999865,-44.39999999999999,0.6083333329999999,0.678333333,0.663333333,0.6366666670000001,0.663333333,0.5125499999999718,0.5986999999999634,0.6071499999999622,0.6016999999999624,0.6073499999999619
250,261,28.0,1.0,28.0,1.0,0.0,0.0,0.0,1.0,69.0,0.4,3.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.400000000000002,32.33635724691326,-25.0,42.0,24.5,0.10714285714285714,1.0,-0.2062,-0.214,0.4952,0.0,0.0,0.0,1.400000000000002,1.400000000000002,0.0,0.435,0.488333333,0.5083333329999999,0.5083333329999999,0.4866666670000001,0.5320499999999702,0.5083499999999719,0.5145999999999711,0.5089999999999715,0.5096499999999718
255,262,55.0,0.05,9.0,0.0,0.0,1.0,0.0,3.0,23.0,0.8,-17.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,3.7000000000000095,5.984562181229513,-26.0,-32.0,-26.66666666666667,0.0,1.0,0.4808,0.5012000000000001,-0.8418000000000001,-0.1999,-0.1998,0.0,3.7000000000000095,3.7000000000000095,-29.599999999999966,0.371666667,0.5033333329999999,0.58,0.625,0.593333333,0.39249999999998175,0.5061499999999723,0.5703999999999658,0.5902499999999642,0.6069999999999623
260,263,103.0,0.01,9.0,1.0,0.0,0.0,0.0,1.0,29.0,0.75,-44.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.8100000000000005,22.25704532932978,-53.0,-74.0,-63.5,0.0,1.0,-0.2044,0.4866,-1.0,-0.5838,-0.2504,0.0,-23.79333333333333,-11.491666666666667,-73.5,0.14,0.301666667,0.45,0.466666667,0.47,0.15244999999999684,0.3498999999999868,0.4119499999999811,0.4277499999999795,0.4415999999999776
265,264,26.0,0.75,-9.0,0.0,0.0,0.0,1.0,3.0,82.0,0.01,13.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,-3.5599999999999987,-8.436316204705333,22.0,56.0,57.35,0.0,1.0,-0.4936,-0.4950000000000001,1.0,0.2455,0.2434,0.0,-3.5599999999999987,-3.5599999999999987,47.5,0.6033333329999999,0.47,0.423333333,0.388333333,0.3616666670000001,0.6271999999999607,0.5108499999999712,0.4535999999999771,0.4303499999999789,0.41739999999998
270,265,30.0,0.4,13.0,0.0,0.0,0.0,1.0,2.0,146.0,0.25,-25.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,-2.0499999999999936,65.69461495587916,-38.0,117.0,93.16666666666669,0.0,1.0,-0.5016,-0.4806,0.6554,-0.743,-0.7531,0.0,-2.0499999999999936,-2.0499999999999936,-259.5,0.201666667,0.275,0.278333333,0.305,0.26,0.3674499999999832,0.3525999999999856,0.3700999999999846,0.3857499999999828,0.3909499999999828
275,266,-2.0,1.0,-2.0,1.0,0.0,0.0,0.0,1.0,11.0,0.5,-12.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5,11.5,-10.0,13.0,1.5,0.16666666666666666,1.0,-0.0016000000000000456,-0.008599999999999997,0.0012000000000000346,0.5059,0.5014,0.0,1.5,1.5,23.0,0.65,0.711666667,0.685,0.678333333,0.663333333,0.6087999999999629,0.5806499999999649,0.5917999999999637,0.5985999999999638,0.5972999999999633
280,267,-7.0,1.0,-7.0,1.0,0.0,0.0,0.0,1.0,-6.0,0.75,-19.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,-2.25,8.671072598012312,-12.0,27.0,4.166666666666666,0.3684210526315789,1.0,-0.6376,-0.6299999999999999,-0.01140000000000002,0.0933,0.0932,0.0,-2.25,-2.25,7.3125,0.288333333,0.28,0.305,0.273333333,0.251666667,0.3315999999999861,0.2909499999999899,0.265849999999992,0.2646499999999921,0.2584499999999918
285,268,16.0,1.0,16.0,1.0,0.0,0.0,0.0,1.0,23.0,0.8,-15.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,-0.5999999999999979,15.35708305636197,-31.0,11.0,-2.0,0.0,1.0,0.6115999999999999,0.6073999999999999,0.498,-0.1995,-0.1996,0.0,-0.5999999999999979,-0.5999999999999979,-16.799999999999994,0.475,0.62,0.6416666670000001,0.6166666670000001,0.571666667,0.4045999999999807,0.4894499999999731,0.5152499999999707,0.53059999999997,0.5254999999999702
290,269,-3.0,1.0,-3.0,1.0,0.0,0.0,0.0,1.0,149.0,0.2,-34.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.599999999999998,73.2,-31.0,152.0,60.5,0.08823529411764706,1.0,-0.5995999999999999,-0.6068,-0.004999999999999949,0.19699999999999998,0.2027,0.0,5.599999999999998,5.599999999999998,73.19999999999997,0.355,0.331666667,0.345,0.34,0.328333333,0.4466999999999768,0.3723499999999839,0.3784499999999837,0.3768999999999834,0.3755499999999837
295,270,62.0,0.25,-18.0,1.0,0.0,0.0,0.0,1.0,-5.0,0.9,-23.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-8.799999999999997,-29.24101615137755,-5.0,-67.0,-36.0,0.7826086956521741,1.0,0.3024,0.3442,-1.0,-0.24100000000000002,-0.2418,0.0,-8.799999999999997,-8.799999999999997,-42.5,0.411666667,0.418333333,0.431666667,0.461666667,0.498333333,0.1631999999999965,0.2770999999999923,0.31989999999998914,0.3274999999999881,0.325999999999988
